+--------+---------------+----------------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-----------------------------------------------------------------+
|[32m Domain [39m|[32m Method        [39m|[32m URI                                                      [39m|[32m Name                               [39m|[32m Action                                                                               [39m|[32m Middleware                                                      [39m|
+--------+---------------+----------------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-----------------------------------------------------------------+
[39;49m|        | GET|HEAD      | /                                                        | index                              | App\Http\Controllers\HomeController@index                                            | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | DELETE        | admin/language/{id}                                      | language.destroy                   | Backpack\LangFileManager\app\Http\Controllers\LanguageCrudController@destroy         | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | PUT           | admin/language/{id}                                      | language.update                    | Backpack\LangFileManager\app\Http\Controllers\LanguageCrudController@update          | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | GET|HEAD      | admin/language/{id}/details                              | language.showDetailsRow            | Backpack\LangFileManager\app\Http\Controllers\LanguageCrudController@showDetailsRow  | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | GET|HEAD      | admin/language/{id}/edit                                 | language.edit                      | Backpack\LangFileManager\app\Http\Controllers\LanguageCrudController@edit            | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | GET|HEAD      | admin/language/{id}/show                                 | language.show                      | Backpack\LangFileManager\app\Http\Controllers\LanguageCrudController@show            | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | GET|HEAD      | admin/login                                              | backpack.auth.login                | Backpack\CRUD\app\Http\Controllers\Auth\LoginController@showLoginForm                | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mApp\Http\Middleware\RedirectIfAuthenticated:backpack            |
[39;49m|        | POST          | admin/login                                              |                                    | Backpack\CRUD\app\Http\Controllers\Auth\LoginController@login                        | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mApp\Http\Middleware\RedirectIfAuthenticated:backpack            |
[39;49m|        | GET|HEAD      | admin/logout                                             | backpack.auth.logout               | Backpack\CRUD\app\Http\Controllers\Auth\LoginController@logout                       | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | POST          | admin/logout                                             |                                    | Backpack\CRUD\app\Http\Controllers\Auth\LoginController@logout                       | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | POST          | admin/password/email                                     | backpack.auth.password.email       | Backpack\CRUD\app\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail  | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mApp\Http\Middleware\RedirectIfAuthenticated:backpack            |
[39;49m|        | POST          | admin/password/reset                                     |                                    | Backpack\CRUD\app\Http\Controllers\Auth\ResetPasswordController@reset                | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mApp\Http\Middleware\RedirectIfAuthenticated:backpack            |
[39;49m|        | GET|HEAD      | admin/password/reset                                     | backpack.auth.password.reset       | Backpack\CRUD\app\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mApp\Http\Middleware\RedirectIfAuthenticated:backpack            |
[39;49m|        | GET|HEAD      | admin/password/reset/{token}                             | backpack.auth.password.reset.token | Backpack\CRUD\app\Http\Controllers\Auth\ResetPasswordController@showResetForm        | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mApp\Http\Middleware\RedirectIfAuthenticated:backpack            |
[39;49m|        | POST          | admin/ralation                                           | ralation.store                     | App\Http\Controllers\Admin\RalationCrudController@store                              | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | GET|HEAD      | admin/ralation                                           | ralation.index                     | App\Http\Controllers\Admin\RalationCrudController@index                              | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | GET|HEAD      | admin/ralation/create                                    | ralation.create                    | App\Http\Controllers\Admin\RalationCrudController@create                             | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | POST          | admin/ralation/search                                    | ralation.search                    | App\Http\Controllers\Admin\RalationCrudController@search                             | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | DELETE        | admin/ralation/{id}                                      | ralation.destroy                   | App\Http\Controllers\Admin\RalationCrudController@destroy                            | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
